<ref name=FEC2020>{{Cite web |title=Federal Elections 2020 |publisher=[[Federal Election Commission]] |date=October 2022 |url=https://www.fec.gov/resources/cms-content/documents/federalelections2020.pdf |url-status=live |archive-date=November 4, 2022 |archive-url=https://web.archive.org/web/20221104044534/https://www.fec.gov/resources/cms-content/documents/federalelections2020.pdf}}</ref>
<ref name=HC1976>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1976 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1977 |url=http://clerk.house.gov/member_info/electionInfo/1976election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1976election.pdf}}</ref>
<ref name=HC1974>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1974 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1975 |url=http://clerk.house.gov/member_info/electionInfo/1974election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1974election.pdf}}</ref>
<ref name=HC1972>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1972 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1973 |url=http://clerk.house.gov/member_info/electionInfo/1972election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1972election.pdf}}</ref>
<ref name=HC1970>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1970 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1971 |url=http://clerk.house.gov/member_info/electionInfo/1970election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1970election.pdf}}</ref>
<ref name=HC1968>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1968 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1969 |url=http://clerk.house.gov/member_info/electionInfo/1968election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1968election.pdf}}</ref>
<ref name=HC1966>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1966 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1967 |url=http://clerk.house.gov/member_info/electionInfo/1966election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1966election.pdf}}</ref>
<ref name=HC1964>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1964 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1965 |url=http://clerk.house.gov/member_info/electionInfo/1964election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1964election.pdf}}</ref>
<ref name=HC1962>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1962 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1963 |url=http://clerk.house.gov/member_info/electionInfo/1962election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1962election.pdf}}</ref>
<ref name=HC1960>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1960 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1961 |url=http://clerk.house.gov/member_info/electionInfo/1960election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1960election.pdf}}</ref>
<ref name=HC1958>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1958 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1959 |url=http://clerk.house.gov/member_info/electionInfo/1958election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1958election.pdf}}</ref>
<ref name=HC1956>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1956 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1957 |url=http://clerk.house.gov/member_info/electionInfo/1956election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1956election.pdf}}</ref>
<ref name=HC1954>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1954 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1955 |url=http://clerk.house.gov/member_info/electionInfo/1954election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1954election.pdf}}</ref>
<ref name=HC1952>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1952 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1953 |url=http://clerk.house.gov/member_info/electionInfo/1952election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1952election.pdf}}</ref>
<ref name=HC1950>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1950 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1951 |url=http://clerk.house.gov/member_info/electionInfo/1950election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1950election.pdf}}</ref>
<ref name=HC1948>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1948 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1949 |url=http://clerk.house.gov/member_info/electionInfo/1948election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1948election.pdf}}</ref>
<ref name=HC1946>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1946 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1947 |url=http://clerk.house.gov/member_info/electionInfo/1946election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1946election.pdf}}</ref>
<ref name=HC1944>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1944 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1945 |url=http://clerk.house.gov/member_info/electionInfo/1944election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1944election.pdf}}</ref>
<ref name=HC1942>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1942 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1943 |url=http://clerk.house.gov/member_info/electionInfo/1942election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1942election.pdf}}</ref>
<ref name=HC1940>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1940 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1941 |url=http://clerk.house.gov/member_info/electionInfo/1940election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1940election.pdf}}</ref>
<ref name=HC1938>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1938 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1939 |url=http://clerk.house.gov/member_info/electionInfo/1938election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1938election.pdf}}</ref>
<ref name=HC1936>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1936 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1937 |url=http://clerk.house.gov/member_info/electionInfo/1936election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1936election.pdf}}</ref>
<ref name=HC1934>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1934 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1935 |url=http://clerk.house.gov/member_info/electionInfo/1934election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1934election.pdf}}</ref>
<ref name=HC1932>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1932 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1933 |url=http://clerk.house.gov/member_info/electionInfo/1932election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1932election.pdf}}</ref>
<ref name=HC1930>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1930 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1931 |url=http://clerk.house.gov/member_info/electionInfo/1930election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1930election.pdf}}</ref>
<ref name=HC1928>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1928 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1929 |url=http://clerk.house.gov/member_info/electionInfo/1928election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1928election.pdf}}</ref>
<ref name=HC1926>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1926 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1927 |url=http://clerk.house.gov/member_info/electionInfo/1926election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1926election.pdf}}</ref>
<ref name=HC1924>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1924 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1925 |url=http://clerk.house.gov/member_info/electionInfo/1924election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1924election.pdf}}</ref>
<ref name=HC1922>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1922 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1923 |url=http://clerk.house.gov/member_info/electionInfo/1922election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1922election.pdf}}</ref>
<ref name=HC1920>{{Cite web |title=Statistics of the Presidential and Congressional Election of 1920 |publisher=[[Clerk of the United States House of Representatives]] |date=April 1921 |url=http://clerk.house.gov/member_info/electionInfo/1920election.pdf |url-status=live |archive-date=January 1, 2007 |archive-url=https://web.archive.org/web/20070101000000/http://clerk.house.gov/member_info/electionInfo/1920election.pdf}}</ref>
